Loading Dleto Arpack Extension
Loading Dleto KrylovKit Extension
Loading Dleto IterativeSolvers Extension
Dleto stratification: leaders, serial, quiet machine
  threads = 4, BLAS = 4, tol = 1.0e-8, seeds = 2
  dims = [20, 30, 40, 50, 64]

Warm-up (d = 8, both element types, two passes) ... done (26.3s, not counted)

==== d = 20   op dim = 630   14:49:17
LU-CPQR/F64    1064    48.750   152.497    4.151     3  8.70e-14   1.0000   yes  ok
Arpack/F64     1064     3.568    13.774    4.151     3  2.20e-13   1.0000   yes  ok
Krylov/F64     1064     3.284    12.716    4.151     3  1.16e-11   1.0000   yes  ok
Auto/F64       1064     3.220    13.798    4.151     3  9.63e-14   1.0000   yes  ok
QuickDer/F64   1064     6.122     3.575    4.151     3  2.51e-13   1.0000   yes  ok
Arpack/F32     1064     1.918     5.979    4.151     3  4.51e-05   1.0000   yes  ok
Krylov/F32     1064     1.205     4.084    4.151     3  6.25e-04   1.0000   yes  ok
SVD/F32        1064    45.901    81.917    4.151     3  7.26e-05   1.0000   yes  ok
QuickDer/F32   1064     2.909     1.834    4.151     3  2.71e-03   1.0000   yes  ok
  dropping SVD/F64: 835.4s exceeds 600.0s

Finished. Results in /Users/algeboy/CODE/OpenDleto/bench/stratify-leaders-profile.csv
